"V1","V2","V3","V4","V5","V6","V7"
NA,41.7736,69.8958373449383,68.6908810854672,67.2192523337223,77.2542099363496,67.555329043195
47.5665,27.3453,47.5665,47.5665,47.5665,47.5665,47.5665
NA,59.1521,96.7700835495878,85.6969383642857,100.832465096753,78.4581111362039,30.6746286400358
159.2891,69.933,159.2891,159.2891,159.2891,159.2891,159.2891
161.0626,81.9026,161.0626,161.0626,161.0626,161.0626,161.0626
NA,88.2903,197.343254385232,29.8691407244236,176.040099921364,235.140894015738,181.46699005335
82.6115,45.4909,82.6115,82.6115,82.6115,82.6115,82.6115
72.9702,53.4146,72.9702,72.9702,72.9702,72.9702,72.9702
70.272,42.391,70.272,70.272,70.272,70.272,70.272
22.8198,15.9606,22.8198,22.8198,22.8198,22.8198,22.8198
41.5217,32.366,41.5217,41.5217,41.5217,41.5217,41.5217
NA,91.3831,251.458577412226,141.965330924392,85.5214885135555,246.266698065502,235.001682751147
NA,48.2535,93.1112598735241,45.0820462768219,29.9641096053363,60.9871762189608,86.5126597446582
31.9937,22.1887,31.9937,31.9937,31.9937,31.9937,31.9937
39.3125,30.422,39.3125,39.3125,39.3125,39.3125,39.3125
NA,18.7197,26.9466217941225,23.9524059651539,28.9348968786833,28.4906155658692,23.3231712746852
39.8383,22.4629,39.8383,39.8383,39.8383,39.8383,39.8383
20.5299,14.1921,20.5299,20.5299,20.5299,20.5299,20.5299
NA,60.5753,108.250652285843,36.1019293612818,144.941511465003,70.4314568650324,63.4758693147001
25.7468,16.2458,25.7468,25.7468,25.7468,25.7468,25.7468
NA,77.5998,101.283812617673,120.019725951321,45.0464649773323,147.60704816263,104.760863465236
NA,80.2285,141.582937904597,97.4588438234209,212.556036691123,184.058231507027,105.661229521184
41.0559,35.0972,41.0559,41.0559,41.0559,41.0559,41.0559
65.344,53.7968,65.344,65.344,65.344,65.344,65.344
27.9512,19.2302,27.9512,27.9512,27.9512,27.9512,27.9512
NA,55.1975,77.219004055902,136.158706397464,76.113004631491,61.9864238315009,51.7156596213022
NA,41.3542,73.1877415849763,66.4896137278585,64.9052032952629,50.0540740290868,46.0451472775205
61.3796,34.6336,61.3796,61.3796,61.3796,61.3796,61.3796
